Group	Sub-group	Name	Sex	Cell type	Tissue	Cell line	Disease	Donor	Experiment	File type	Format	Analyis production	Size	MD5	URL
bone marrow	band form neutrophil	BM030613	Male	band form neutrophil	bone marrow		None	BM030613	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	954807c5533266e18564110f48d772f1	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM030613/band_form_neutrophil/ChIP-Seq/NCMLS/S00JGXH1.ERX651407.H3K27ac.bwa.GRCh38.20150529.bw
bone marrow	neutrophilic metamyelocyte	BM030613	Male	neutrophilic metamyelocyte	bone marrow		None	BM030613	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	75783dade332a81e2b42e475e2691c91	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM030613/neutrophilic_metamyelocyte/ChIP-Seq/NCMLS/S00JFZH1.ERX651406.H3K27ac.bwa.GRCh38.20150528.bw
bone marrow	neutrophilic myelocyte	BM030613	Male	neutrophilic myelocyte	bone marrow		None	BM030613	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	7f356ebe84b17ceb48808c42377d9616	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM030613/neutrophilic_myelocyte/ChIP-Seq/NCMLS/S00JE0H1.ERX1032370.H3K27ac.bwa.GRCh38.20151029.bw
bone marrow	segmented neutrophil of bone marrow	BM030613	Male	segmented neutrophil of bone marrow	bone marrow		None	BM030613	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1021M	7fe1d9a596bf04ca276a1061305ddba0	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM030613/segmented_neutrophil_of_bone_marrow/ChIP-Seq/NCMLS/S00JHVH1.ERX1032375.H3K27ac.bwa.GRCh38.20151029.bw
bone marrow	band form neutrophil	BM060814	Female	band form neutrophil	bone marrow		None	BM060814	H3K27ac	Normalized signal	bigWig	EMBL-EBI	745M	b512cddce34df15a945a643e15e0f4a4	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM060814/band_form_neutrophil/ChIP-Seq/NCMLS/S00VEQH1.ERX676413.H3K27ac.bwa.GRCh38.20150528.bw
bone marrow	neutrophilic metamyelocyte	BM060814	Female	neutrophilic metamyelocyte	bone marrow		None	BM060814	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	8ac5b3f52ba336e3ceed9949445516f3	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM060814/neutrophilic_metamyelocyte/ChIP-Seq/NCMLS/S00VDSH1.ERX676412.H3K27ac.bwa.GRCh38.20150528.bw
bone marrow	neutrophilic myelocyte	BM060814	Female	neutrophilic myelocyte	bone marrow		None	BM060814	H3K27ac	Normalized signal	bigWig	EMBL-EBI	725M	a4447bfa8fadc76a2226ae990103cb76	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM060814/neutrophilic_myelocyte/ChIP-Seq/NCMLS/S00VCUH1.ERX676406.H3K27ac.bwa.GRCh38.20150528.bw
bone marrow	segmented neutrophil of bone marrow	BM060814	Female	segmented neutrophil of bone marrow	bone marrow		None	BM060814	H3K27ac	Normalized signal	bigWig	EMBL-EBI	743M	77e365d552a1f2ba4a340fdb0b852325	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM060814/segmented_neutrophil_of_bone_marrow/ChIP-Seq/NCMLS/S00VFOH1.ERX676414.H3K27ac.bwa.GRCh38.20150528.bw
bone marrow	band form neutrophil	BM220513	Male	band form neutrophil	bone marrow		None	BM220513	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1018M	ae7166aa520dbe7e9dacd371e83a4330	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM220513/band_form_neutrophil/ChIP-Seq/NCMLS/S00G11H1.ERX651419.H3K27ac.bwa.GRCh38.20150528.bw
bone marrow	neutrophilic metamyelocyte	BM220513	Male	neutrophilic metamyelocyte	bone marrow		None	BM220513	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	e0a9f4a9ffd0999ef457694f3b15339d	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM220513/neutrophilic_metamyelocyte/ChIP-Seq/NCMLS/S00G03H1.ERX651404.H3K27ac.bwa.GRCh38.20150528.bw
bone marrow	neutrophilic myelocyte	BM220513	Male	neutrophilic myelocyte	bone marrow		None	BM220513	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	4907a0c29115a9c6e7e82a41e29575db	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM220513/neutrophilic_myelocyte/ChIP-Seq/NCMLS/S00FYDH1.ERX651403.H3K27ac.bwa.GRCh38.20150528.bw
bone marrow	segmented neutrophil of bone marrow	BM220513	Male	segmented neutrophil of bone marrow	bone marrow		None	BM220513	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	ba6990add3ae03be3d3ab687a27a7f63	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/bone_marrow/BM220513/segmented_neutrophil_of_bone_marrow/ChIP-Seq/NCMLS/S00G3YH1.ERX651405.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	mature neutrophil	C00184	Male	mature neutrophil	cord blood		None	C00184	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	7e297cc7e420dbc53a1373cfcb5e4fe3	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C00184/mature_neutrophil/ChIP-Seq/NCMLS/C00184H2.ERX197164.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	CD14-positive, CD16-negative classical monocyte	C00264	Male	CD14-positive, CD16-negative classical monocyte	cord blood		None	C00264	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	ccc725479c7f4ead07c076daec324cd9	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C00264/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C00264H1.ERX190914.H3K27ac.bwa.GRCh38.20150529.bw
cord blood	CD14-positive, CD16-negative classical monocyte	C00280	Female	CD14-positive, CD16-negative classical monocyte	cord blood		None	C00280	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	52d1510bed116fdd9ceff1ccaead317e	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C00280/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C00280H2.ERX197173.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	CD4-positive, alpha-beta T cell	C00280	Female	CD4-positive, alpha-beta T cell	cord blood		None	C00280	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	ad9c5c3555d64b33703aa435f2263ec2	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C00280/CD4-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/C00280H1.ERX682371.H3K27ac.bwa.GRCh38.20150529.bw
cord blood	CD8-positive, alpha-beta T cell	C002YM	Female	CD8-positive, alpha-beta T cell	cord blood		None	C002YM	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	33cb03917ef64aaa49128f9fb5eb26e0	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C002YM/CD8-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/C002YMH1.ERX197184.H3K27ac.bwa.GRCh38.20150529.bw
cord blood	CD8-positive, alpha-beta T cell	C00360	Male	CD8-positive, alpha-beta T cell	cord blood		None	C00360	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	7e40cdde5478401b3791ceb94ce2fa78	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C00360/CD8-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/C00360H1.ERX197212.H3K27ac.bwa.GRCh38.20150529.bw
cord blood	mature neutrophil	C004GD	Female	mature neutrophil	cord blood		None	C004GD	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	849ace82c80ccf6a3749f9bfd3ed4684	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C004GD/mature_neutrophil/ChIP-Seq/NCMLS/C004GDH1.ERX207032.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	CD14-positive, CD16-negative classical monocyte	C005PS	Female	CD14-positive, CD16-negative classical monocyte	cord blood		None	C005PS	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	820dc50dc60c6fe8456df61896c58b8d	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C005PS/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C005PSH2.ERX207018.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	CD14-positive, CD16-negative classical monocyte	C005PS	Female	CD14-positive, CD16-negative classical monocyte	cord blood		None	C005PS	H3K27ac	Normalized signal	bigWig	EMBL-EBI	714M	aff42d7a4cee0db8015df9b99aa855e7	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C005PS/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C005PSH2.ERX547986.H3K27ac.bwa.GRCh38.20150528.bw
